-- Merging decision tree log ---
application
INJECTED from C:\Users\jalfa\StudioProjects\stdsmobile\android\app\src\main\AndroidManifest.xml:11:4-45:19
		ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\jalfa\StudioProjects\stdsmobile\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
provider#com.sangcomz.fishbun.FishBunFileProvider
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:13:13-68
activity#com.sangcomz.fishbun.ui.album.AlbumActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:22:9-25:51
	android:label
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:24:13-42
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:25:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:23:13-71
activity#com.sangcomz.fishbun.ui.picker.PickerActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:26:9-28:51
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:27:13-73
activity#com.sangcomz.fishbun.ui.detail.DetailActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:29:9-31:54
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:31:13-51
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\308111c77d644acc742f41d095cc49ad\jetified-FishBun-0.11.2\AndroidManifest.xml:30:13-73
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
permission#com.fasttechno.hellosenan.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#com.fasttechno.hellosenan.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:24:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\7178ab71ef0a3871be3a7576526efb93\jetified-play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\403e3a50d9eb7880ef58aa07e8247d7f\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\c29e69614b48ba4120b5fe507e4c115f\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\e20925f8e1595bfcbc9f5363805ef448\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\002bc505c36d79c03f274b3fa6b54815\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\42dd464a500592d569703675bfd52bf0\jetified-transport-runtime-3.0.0\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\2d46350c40b1f1ec722f68df09e15866\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:47:22-86
receiver#com.onesignal.FCMBroadcastReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:50:9-61:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] C:\Users\jalfa\.gradle\caches\transforms-2\files-2.1\5db9b5dff2b9454b547e195c4c7642e2\jetified-OneSignal-4.8.2\AndroidManifest.xml:56:13-60:29
	android:priority
